.android.json matches .android.json ([u'android']).
game/assets/sprites/kirei/wrist/base.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/wrist/happy.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/wrist/smile.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/wrist/Thumbs.db matches **/thumbs.db (None).
game/assets/sprites/tomo/ matches ** ([u'all']).
game/assets/sprites/tomo/armdown/ matches ** ([u'all']).
game/assets/sprites/tomo/armdown/base.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/armdown/cry.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/armdown/desktop.ini matches **/desktop.ini (None).
game/assets/sprites/tomo/armdown/empty.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/armdown/happy.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/armdown/mad.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/armdown/quizzical.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/armdown/Thumbs.db matches **/thumbs.db (None).
game/assets/sprites/tomo/armdown/yandere.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/ matches ** ([u'all']).
game/assets/sprites/tomo/default/base.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/chestnut.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/concern.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/glare.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/happy.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/mad.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/sad.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/sass.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/default/Thumbs.db matches **/thumbs.db (None).
game/assets/sprites/tomo/default/worry.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/desktop.ini matches **/desktop.ini (None).
game/assets/sprites/tomo/hip/ matches ** ([u'all']).
game/assets/sprites/tomo/hip/base.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/hip/cry.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/hip/desktop.ini matches **/desktop.ini (None).
game/assets/sprites/tomo/hip/empty.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/hip/happy.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/hip/mad.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/hip/quizzical.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/hip/Thumbs.db matches **/thumbs.db (None).
game/assets/sprites/tomo/hip/yandere.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/tomo/Thumbs.db matches **/thumbs.db (None).
game/assets/Thumbs.db matches **/thumbs.db (None).
game/assets/ui/ matches ** ([u'all']).
game/assets/ui/ctc/ matches ** ([u'all']).
game/assets/ui/ctc/default_01.png matches game/assets/**.png ([u'archive']).
game/assets/ui/ctc/default_02.png matches game/assets/**.png ([u'archive']).
game/assets/ui/ctc/default_03.png matches game/assets/**.png ([u'archive']).
game/assets/ui/ctc/default_04.png matches game/assets/**.png ([u'archive']).
game/assets/ui/ctc/Thumbs.db matches **/thumbs.db (None).
game/assets/ui/ctc/tomo_01.png matches game/assets/**.png ([u'archive']).
game/assets/ui/ctc/tomo_02.png matches game/assets/**.png ([u'archive']).
game/assets/ui/ctc/tomo_03.png matches game/assets/**.png ([u'archive']).
game/assets/ui/ctc/tomo_04.png matches game/assets/**.png ([u'archive']).
game/assets/ui/desktop.ini matches **/desktop.ini (None).
game/assets/ui/icon.png matches game/assets/**.png ([u'archive']).
game/assets/ui/mainmenu_ground.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/ui/mainmenu_hover.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/ui/menu_ground.png matches game/assets/**.png ([u'archive']).
game/assets/ui/menu_hover.png matches game/assets/**.png ([u'archive']).
game/assets/ui/quickmenu/ matches ** ([u'all']).
game/assets/ui/quickmenu/desktop.ini matches **/desktop.ini (None).
game/assets/ui/quickmenu/ground.png matches game/assets/**.png ([u'archive']).
game/assets/ui/quickmenu/hover.png matches game/assets/**.png ([u'archive']).
game/assets/ui/quickmenu/insensitive.png matches game/assets/**.png ([u'archive']).
game/assets/ui/quickmenu/selected_hover.png matches game/assets/**.png ([u'archive']).
game/assets/ui/quickmenu/selected_idle.png matches game/assets/**.png ([u'archive']).
game/assets/ui/quickmenu/Thumbs.db matches **/thumbs.db (None).
game/assets/ui/textbox.png.bak matches **.bak (None).
game/assets/ui/Thumbs.db matches **/thumbs.db (None).
game/assets/ui/whatbox.png matches game/assets/**.png ([u'archive']).
game/assets/ui/whatboxTomo.png matches game/assets/**.png ([u'archive']).
game/assets/ui/whobox.png matches game/assets/**.png ([u'archive']).
game/assets/ui/whoboxTomo.png matches game/assets/**.png ([u'archive']).
game/assets/ui/YesNo_ground.png matches game/assets/**.png ([u'archive']).
game/assets/ui/YesNo_hover.png matches game/assets/**.png ([u'archive']).
game/assets/vfx/ matches ** ([u'all']).
game/assets/vfx/eyeopen.png matches game/assets/**.png ([u'archive']).
game/assets/vfx/Thumbs.db matches **/thumbs.db (None).
game/bytecode.rpyb matches ** ([u'all']).
game/cache/ matches ** ([u'all']).
game/cache/desktop.ini matches **/desktop.ini (None).
game/cache/im-650a60b4c18ac7344d8c4d44dc71980e.png matches ** ([u'all']).
game/cache/im-6dbdbdc109ee55b8737c1d67155e4e76.png matches ** ([u'all']).
game/cache/im-75020e68c9822106f555a3f1d6c3a16b.png matches ** ([u'all']).
game/cache/im-7a9ed5f13d62006aac97be73fa5554a7.png matches ** ([u'all']).
game/cache/im-7d956ec79bd827e357afacb24420ef06.png matches ** ([u'all']).
game/cache/im-ba579e0ecf791f4facda8568f8b4d667.png matches ** ([u'all']).
game/cache/im-c69a95249653e20bd7c335e096f0fc51.png matches ** ([u'all']).
game/cache/im-ce76aef7d93e84e512be0ec1a8280b79.png matches ** ([u'all']).
game/desktop.ini matches **/desktop.ini (None).
game/init_backgrounds.rpy matches **.rpy (None).
game/init_backgrounds.rpyc matches ** ([u'all']).
game/init_characters.rpy matches **.rpy (None).
game/init_characters.rpy.bak matches **.bak (None).
game/init_characters.rpyc matches ** ([u'all']).
game/init_functions.rpy matches **.rpy (None).
game/init_functions.rpyc matches ** ([u'all']).
game/init_images.rpy matches **.rpy (None).
game/init_images.rpyc matches ** ([u'all']).
game/init_persistent.rpy matches **.rpy (None).
game/init_persistent.rpyc matches ** ([u'all']).
game/options.rpy matches **.rpy (None).
game/options.rpyc matches ** ([u'all']).
game/README.html matches ** ([u'all']).
game/readme_files/ matches ** ([u'all']).
game/readme_files/desktop.ini matches **/desktop.ini (None).
game/readme_files/Thumbs.db matches **/thumbs.db (None).
game/readme_files/title.png matches ** ([u'all']).
game/saves/ matches game/saves/ (None).
game/screens.rpy matches **.rpy (None).
game/screens.rpyc matches ** ([u'all']).
game/script.rpy matches **.rpy (None).
game/script.rpy.bak matches **.bak (None).
game/script.rpyc matches ** ([u'all']).
game/script_credits.rpy matches **.rpy (None).
game/script_credits.rpyc matches ** ([u'all']).
game/script_cycle.rpy matches **.rpy (None).
game/script_cycle.rpyc matches ** ([u'all']).
game/script_enterAkira.rpy matches **.rpy (None).
game/script_enterAkira.rpyc matches ** ([u'all']).
game/script_externalStimuli.rpy matches **.rpy (None).
game/script_externalStimuli.rpyc matches ** ([u'all']).
game/script_hungry.rpy matches **.rpy (None).
game/script_hungry.rpyc matches ** ([u'all']).
game/script_interviewWith.rpy matches **.rpy (None).
game/script_interviewWith.rpyc matches ** ([u'all']).
game/script_kireisPlace.rpy matches **.rpy (None).
game/script_kireisPlace.rpyc matches ** ([u'all']).
game/script_phantomShadows.rpy matches **.rpy (None).
game/script_phantomShadows.rpyc matches ** ([u'all']).
game/script_prey.rpy matches **.rpy (None).
game/script_prey.rpyc matches ** ([u'all']).
game/script_prologue.rpy matches **.rpy (None).
game/script_prologue.rpyc matches ** ([u'all']).
game/script_sleepyMorning.rpy matches **.rpy (None).
game/script_sleepyMorning.rpyc matches ** ([u'all']).
game/script_sunblock.rpy matches **.rpy (None).
game/script_sunblock.rpyc matches ** ([u'all']).
game/script_titleSequence.rpy matches **.rpy (None).
game/script_titleSequence.rpyc matches ** ([u'all']).
game/Thumbs.db matches **/thumbs.db (None).
icon.icns matches icon.icns (None).
icon.ico matches icon.ico (None).
log.txt matches log.txt (None).
project.json matches project.json (None).
README.html matches ** ([u'all']).
tmp/ matches tmp/ (None).
traceback.txt matches traceback.txt (None).
doc/ doesn't match anything.
doc/ matches None (None).
files.txt doesn't match anything.
files.txt matches None (None).
Kirei/ doesn't match anything.
Kirei/ matches None (None).
launcher/ doesn't match anything.
launcher/ matches None (None).
lib/ matches /lib/** ([u'windows', u'linux', u'mac']).
lib/darwin-x86_64/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/array.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/binascii.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/bz2.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/cPickle.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/cStringIO.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/datetime.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/fcntl.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/gestalt.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/grp.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/itertools.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/lib-dynload/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/lib-dynload/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/lib-dynload/dynload.txt matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/MacOS.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/math.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/Nav.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/operator.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/os.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pyexpat.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/base.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/bufferproxy.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/cdrom.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/color.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/colordict.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/compat.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/constants.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/cursors.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/display.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/draw.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/event.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/fastevent.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/font.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/image.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/imageext.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/joystick.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/key.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/locals.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/macosx.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/mac_scrap.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/mask.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/mouse.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/overlay.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/pixelarray.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/pkgdata.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/rect.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/rwobject.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/scrap.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/sdlmain_osx.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/sprite.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/surface.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/surflock.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/sysfont.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/threads/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/threads/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/threads/Py25Queue.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/threads/__init__.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/time.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/transform.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/version.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pygame/__init__.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pysdlsound/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pysdlsound/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pysdlsound/sound.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/pysdlsound/__init__.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/display/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/display/accelerator.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/display/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/display/render.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/gldraw.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/glenviron_fixed.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/glenviron_limited.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/glenviron_shader.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/glrtt_copy.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/glrtt_fbo.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/gl/gltexture.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/style.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/styleclass.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/text/ matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/text/desktop.ini matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/text/ftfont.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/text/textsupport.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/text/texwrap.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/renpy/__init__.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/select.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/site.pyo matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/strop.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/time.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/zlib.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_AE.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_bisect.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_collections.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_Ctl.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_ctypes.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_Dlg.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_Evt.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_File.so matches lib/darwin-x86_64/** ([u'mac']).
lib/darwin-x86_64/lib/python2.7/_functools.so matches lib/darwin-x86_64/** ([u'mac']).
